cycle,branch,expression,forecastdate,chamber_Dparty,chamber_Rparty,mean_seats_Dparty,mean_seats_Rparty,median_seats_Dparty,median_seats_Rparty,p90_seats_Dparty,p90_seats_Rparty,p10_seats_Dparty,p10_seats_Rparty,total_national_turnout,p90_total_national_turnout,p10_total_national_turnout,popvote_margin,p90_popvote_margin,p10_popvote_margin,simulations,timestamp,
2022,Senate,_deluxe,6/30/2022,0.449675,0.550325,49.18988,50.81012,49,51,53,54,46,47,76200000.00,83200000.00,69300000.00,-0.5965958,5.974007,-7.049234,40000,2022-06-30,
2022,Senate,_deluxe,6/29/2022,0.495475,0.504525,49.45985,50.54015,49,51,53,54,46,47,76200000.00,83300000.00,69200000.00,-0.2077103,6.349123,-6.810099,40000,2022-06-29,
2022,Senate,_deluxe,6/26/2022,0.464325,0.535675,49.30825,50.69175,49,51,53,54,46,47,75800000.00,82900000.00,68800000.00,-0.4278526,6.094681,-6.939075,40000,2022-06-29,
2022,Senate,_deluxe,6/25/2022,0.466725,0.533275,49.3016,50.6984,49,51,53,54,46,47,75800000.00,82900000.00,68900000.00,-0.4240837,6.117159,-7.095469,40000,2022-06-29,
2022,Senate,_deluxe,6/24/2022,0.4699,0.5301,49.33197,50.66803,49,51,53,54,46,47,75800000.00,82900000.00,68800000.00,-0.4250641,6.231825,-7.077433,40000,2022-06-29,
2022,Senate,_deluxe,6/22/2022,0.46345,0.53655,49.30153,50.69847,49,51,53,54,46,47,75800000.00,82900000.00,68800000.00,-0.4429054,6.153242,-7.127953,40000,2022-06-29,
2022,Senate,_deluxe,6/21/2022,0.45635,0.54365,49.27333,50.72667,49,51,53,54,46,47,75800000.00,82900000.00,68800000.00,-0.5014,6.180714,-7.109068,40000,2022-06-29,
2022,Senate,_deluxe,6/19/2022,0.45095,0.54905,49.2289,50.7711,49,51,53,54,46,47,75600000.00,82700000.00,68700000.00,-0.5320778,6.133268,-7.19483,40000,2022-06-29,
2022,Senate,_deluxe,6/18/2022,0.4564,0.5436,49.24728,50.75272,49,51,53,54,46,47,75600000.00,82600000.00,68600000.00,-0.5308075,6.16717,-7.141289,40000,2022-06-29,
2022,Senate,_deluxe,6/17/2022,0.4546,0.5454,49.2383,50.7617,49,51,53,54,46,47,75600000.00,82700000.00,68600000.00,-0.5291138,6.111517,-7.140659,40000,2022-06-29,
2022,Senate,_deluxe,6/15/2022,0.4519,0.5481,49.24503,50.75495,49,51,53,54,46,47,75600000.00,82600000.00,68600000.00,-0.572113,6.213951,-7.255064,40000,2022-06-29,
2022,Senate,_deluxe,6/14/2022,0.40545,0.59455,48.96487,51.03513,49,51,52,54,46,48,75600000.00,82700000.00,68700000.00,-1.039173,5.607605,-7.791283,40000,2022-06-29,
2022,Senate,_deluxe,6/13/2022,0.403325,0.596675,48.97315,51.02685,49,51,52,54,46,48,75200000.00,82100000.00,68200000.00,-1.025707,5.685055,-7.749998,40000,2022-06-29,
2022,Senate,_deluxe,6/11/2022,0.404725,0.595275,48.96045,51.03955,49,51,52,54,46,48,75200000.00,82300000.00,68200000.00,-1.083664,5.648109,-7.813906,40000,2022-06-29,
2022,Senate,_deluxe,6/10/2022,0.400275,0.599725,48.94157,51.05843,49,51,52,54,46,48,75200000.00,82200000.00,68200000.00,-1.080658,5.64879,-7.868332,40000,2022-06-29,
2022,Senate,_deluxe,6/9/2022,0.403325,0.596675,48.95452,51.04548,49,51,52,54,46,48,75200000.00,82300000.00,68200000.00,-1.078678,5.571604,-7.830761,40000,2022-06-29,
2022,Senate,_deluxe,6/7/2022,0.403675,0.596325,48.9671,51.0329,49,51,52,54,46,48,75200000.00,82300000.00,68300000.00,-1.036026,5.746351,-7.852434,40000,2022-06-29,
2022,Senate,_deluxe,6/6/2022,0.405475,0.594525,48.99083,51.00917,49,51,52,54,46,48,75300000.00,82400000.00,68400000.00,-1.02433,5.722368,-7.772261,40000,2022-06-29,
2022,Senate,_deluxe,6/5/2022,0.417175,0.582825,49.03767,50.96233,49,51,52,54,46,48,75300000.00,82300000.00,68200000.00,-0.899025,5.855448,-7.620897,40000,2022-06-29,
2022,Senate,_deluxe,6/3/2022,0.415275,0.584725,49.03365,50.96635,49,51,52,54,46,48,75300000.00,82400000.00,68300000.00,-0.8580933,6.029684,-7.633518,40000,2022-06-29,
2022,Senate,_deluxe,6/2/2022,0.402225,0.597775,48.95317,51.04683,49,51,52,54,46,48,75300000.00,82400000.00,68300000.00,-1.03249,5.764755,-7.883615,40000,2022-06-29,
2022,Senate,_deluxe,6/1/2022,0.401925,0.598075,48.9552,51.0448,49,51,52,54,46,48,75300000.00,82300000.00,68300000.00,-1.029251,5.806906,-7.86866,40000,2022-06-29,
2022,Senate,_classic,11/8/2022,0.485525,0.514475,49.4989,50.5011,49,51,53,54,46,47,78300000.00,85400000.00,71300000.00,0.6225395,4.94182,-3.770658,40000,2022-11-08,
2022,Senate,_classic,11/7/2022,0.485225,0.514775,49.5045,50.4955,49,51,53,54,46,47,78300000.00,85400000.00,71400000.00,0.6198959,5.016111,-3.831404,40000,2022-11-07,
2022,Senate,_classic,11/6/2022,0.5186,0.4814,49.71157,50.28843,50,50,53,54,46,47,78000000.00,85200000.00,71100000.00,1.023922,5.507334,-3.455017,40000,2022-11-06,
2022,Senate,_classic,11/5/2022,0.515875,0.484125,49.684,50.316,50,50,53,54,46,47,78000000.00,85200000.00,71000000.00,0.8914299,5.396013,-3.715216,40000,2022-11-05,
2022,Senate,_classic,11/4/2022,0.514025,0.485975,49.68248,50.31752,50,50,53,54,46,47,78000000.00,85100000.00,71100000.00,0.8968277,5.466331,-3.751053,40000,2022-11-04,
2022,Senate,_classic,11/3/2022,0.521725,0.478275,49.73552,50.26448,50,50,53,54,46,47,78000000.00,85100000.00,71000000.00,0.9288101,5.512697,-3.699133,40000,2022-11-03,
2022,Senate,_classic,11/2/2022,0.53945,0.46055,49.84035,50.15965,50,50,53,54,46,47,78000000.00,85000000.00,71000000.00,1.019558,5.667786,-3.742496,40000,2022-11-02,
2022,Senate,_classic,11/1/2022,0.562225,0.437775,49.96152,50.03848,50,50,53,53,47,47,77500000.00,84600000.00,70500000.00,1.097652,5.81209,-3.605099,40000,2022-11-01,
2022,Senate,_classic,10/31/2022,0.579075,0.420925,50.0701,49.9299,50,50,54,53,47,46,77200000.00,84400000.00,70200000.00,1.215477,5.897068,-3.581051,40000,2022-10-31,
2022,Senate,_classic,10/30/2022,0.597175,0.402825,50.19098,49.809,50,50,54,53,47,46,77200000.00,84200000.00,70200000.00,1.243332,6.009188,-3.569956,40000,2022-10-30,
2022,Senate,_classic,10/29/2022,0.607325,0.392675,50.25575,49.74425,50,50,54,53,47,46,77200000.00,84300000.00,70300000.00,1.315475,6.14908,-3.510715,40000,2022-10-29,
2022,Senate,_classic,10/28/2022,0.603425,0.396575,50.23822,49.76178,50,50,54,53,47,46,77200000.00,84200000.00,70300000.00,1.302567,6.200108,-3.548937,40000,2022-10-28,
2022,Senate,_classic,10/27/2022,0.60745,0.39255,50.2688,49.7312,50,50,54,53,47,46,77200000.00,84400000.00,70200000.00,1.374866,6.219894,-3.538736,40000,2022-10-27,
2022,Senate,_classic,10/26/2022,0.62305,0.37695,50.34325,49.65675,50,50,54,53,47,46,77200000.00,84300000.00,70300000.00,1.462051,6.322672,-3.482452,40000,2022-10-26,
2022,Senate,_classic,10/25/2022,0.630775,0.369225,50.39902,49.60098,50,50,54,53,47,46,79500000.00,86600000.00,72500000.00,1.605877,6.54195,-3.328733,40000,2022-10-25,
2022,Senate,_classic,10/24/2022,0.634,0.366,50.44115,49.55885,50,50,54,53,47,46,79500000.00,86700000.00,72400000.00,1.671036,6.623524,-3.278025,40000,2022-10-24,
2022,Senate,_classic,10/23/2022,0.6377,0.3623,50.46048,49.53952,50,50,54,53,47,46,79500000.00,86600000.00,72500000.00,1.687683,6.616552,-3.301987,40000,2022-10-23,
2022,Senate,_classic,10/22/2022,0.629,0.371,50.4283,49.5717,50,50,54,53,47,46,79500000.00,86700000.00,72400000.00,1.668335,6.644691,-3.389238,40000,2022-10-22,
2022,Senate,_classic,10/21/2022,0.652125,0.347875,50.56505,49.43495,51,49,54,53,47,46,79500000.00,86600000.00,72400000.00,1.778236,6.856155,-3.27359,40000,2022-10-21,
2022,Senate,_classic,10/20/2022,0.679575,0.320425,50.73388,49.2661,51,49,54,53,47,46,79500000.00,86600000.00,72400000.00,2.063126,7.12908,-3.006481,40000,2022-10-20,
2022,Senate,_classic,10/19/2022,0.6926,0.3074,50.82212,49.17788,51,49,54,53,47,46,79500000.00,86600000.00,72500000.00,2.15416,7.22928,-2.970011,40000,2022-10-19,
2022,Senate,_classic,10/18/2022,0.70025,0.29975,50.90835,49.09165,51,49,54,53,47,46,79600000.00,86700000.00,72500000.00,2.274132,7.37332,-2.861814,40000,2022-10-18,
2022,Senate,_classic,10/17/2022,0.71155,0.28845,50.967,49.033,51,49,54,53,47,46,79600000.00,86700000.00,72600000.00,2.552223,7.709026,-2.6297,40000,2022-10-17,
2022,Senate,_classic,10/16/2022,0.72375,0.27625,51.035,48.965,51,49,54,52,48,46,79600000.00,86800000.00,72500000.00,2.754719,7.917288,-2.485298,40000,2022-10-16,
2022,Senate,_classic,10/15/2022,0.718425,0.281575,50.9919,49.0081,51,49,54,52,48,46,79600000.00,86700000.00,72600000.00,2.725765,7.851156,-2.541168,40000,2022-10-15,
2022,Senate,_classic,10/14/2022,0.7217,0.2783,51.01247,48.9875,51,49,54,52,48,46,79600000.00,86700000.00,72600000.00,2.759205,7.93552,-2.49881,40000,2022-10-14,
2022,Senate,_classic,10/13/2022,0.73205,0.26795,51.08982,48.91018,51,49,54,52,48,46,79600000.00,86700000.00,72600000.00,2.93557,8.202345,-2.317947,40000,2022-10-13,
2022,Senate,_classic,10/12/2022,0.7248,0.2752,51.0279,48.97208,51,49,54,52,48,46,79600000.00,86700000.00,72600000.00,2.962738,8.131546,-2.337236,40000,2022-10-12,
2022,Senate,_classic,10/11/2022,0.734725,0.265275,51.09492,48.90508,51,49,54,52,48,46,79000000.00,86100000.00,71900000.00,2.976299,8.244728,-2.348946,40000,2022-10-11,
2022,Senate,_classic,10/10/2022,0.738625,0.261375,51.14515,48.85485,51,49,54,52,48,46,79000000.00,86100000.00,71900000.00,3.599949,8.924713,-1.74943,40000,2022-10-10,
2022,Senate,_classic,10/9/2022,0.754,0.246,51.25445,48.74553,51,49,55,52,48,45,79000000.00,86100000.00,71900000.00,3.706409,8.983072,-1.638435,40000,2022-10-09,
2022,Senate,_classic,10/8/2022,0.746775,0.253225,51.23933,48.76067,51,49,55,52,48,45,79000000.00,86200000.00,71900000.00,3.660221,9.070427,-1.721741,40000,2022-10-08,
2022,Senate,_classic,10/7/2022,0.7469,0.2531,51.2022,48.7978,51,49,54,52,48,46,79000000.00,86000000.00,71900000.00,3.59647,8.971384,-1.797499,40000,2022-10-07,
2022,Senate,_classic,10/6/2022,0.751475,0.248525,51.24617,48.75383,51,49,55,52,48,45,79000000.00,86000000.00,71900000.00,3.659546,9.08931,-1.689898,40000,2022-10-06,
2022,Senate,_classic,10/5/2022,0.7496,0.2504,51.26892,48.73108,51,49,55,52,48,45,79000000.00,86100000.00,72000000.00,3.745358,9.144339,-1.697531,40000,2022-10-05,
2022,Senate,_classic,10/4/2022,0.7328,0.2672,51.15508,48.84492,51,49,55,52,48,45,77200000.00,84200000.00,70200000.00,3.670757,9.055992,-1.790924,40000,2022-10-04,
2022,Senate,_classic,10/3/2022,0.736375,0.263625,51.19643,48.80357,51,49,55,52,48,45,77200000.00,84200000.00,70100000.00,3.711773,9.133244,-1.817728,40000,2022-10-03,
2022,Senate,_classic,10/2/2022,0.751,0.249,51.31432,48.68568,51,49,55,52,48,45,77200000.00,84200000.00,70200000.00,3.824734,9.281839,-1.628895,40000,2022-10-02,
2022,Senate,_classic,10/1/2022,0.7501,0.2499,51.27845,48.72155,51,49,55,52,48,45,77200000.00,84300000.00,70100000.00,3.720978,9.209312,-1.774492,40000,2022-10-01,
2022,Senate,_classic,9/30/2022,0.751875,0.248125,51.27398,48.72602,51,49,55,52,48,45,77200000.00,84200000.00,70200000.00,3.719334,9.149448,-1.824005,40000,2022-09-30,
2022,Senate,_classic,9/29/2022,0.754625,0.245375,51.32965,48.67035,51,49,55,52,48,45,77200000.00,84200000.00,70300000.00,3.700424,9.26671,-1.803789,40000,2022-09-29,
2022,Senate,_classic,9/28/2022,0.766325,0.233675,51.37715,48.62285,51,49,55,52,48,45,77200000.00,84200000.00,70200000.00,3.775322,9.270866,-1.823883,40000,2022-09-28,
2022,Senate,_classic,9/27/2022,0.7627,0.2373,51.36172,48.63828,51,49,55,52,48,45,75400000.00,82500000.00,68200000.00,3.701271,9.221893,-1.851147,40000,2022-09-27,
2022,Senate,_classic,9/26/2022,0.7617,0.2383,51.38578,48.61422,52,48,55,52,48,45,75400000.00,82400000.00,68300000.00,3.70332,9.289047,-1.919159,40000,2022-09-26,
2022,Senate,_classic,9/25/2022,0.776775,0.223225,51.43393,48.56607,52,48,55,52,48,45,75400000.00,82500000.00,68400000.00,3.75729,9.341888,-1.83194,40000,2022-09-25,
2022,Senate,_classic,9/24/2022,0.7811,0.2189,51.49232,48.50765,52,48,55,52,48,45,75400000.00,82500000.00,68400000.00,3.914997,9.477049,-1.633532,40000,2022-09-24,
2022,Senate,_classic,9/23/2022,0.78015,0.21985,51.47295,48.52705,52,48,55,52,48,45,75400000.00,82500000.00,68400000.00,3.935368,9.470585,-1.695686,40000,2022-09-23,
2022,Senate,_classic,9/22/2022,0.774525,0.225475,51.43023,48.56977,52,48,55,52,48,45,75400000.00,82300000.00,68300000.00,3.817081,9.472216,-1.861256,40000,2022-09-22,
2022,Senate,_classic,9/21/2022,0.7847,0.2153,51.48518,48.5148,52,48,55,52,48,45,75400000.00,82400000.00,68500000.00,3.732777,9.379662,-1.93285,40000,2022-09-21,
2022,Senate,_classic,9/20/2022,0.789375,0.210625,51.51545,48.48455,52,48,55,52,48,45,75300000.00,82200000.00,68200000.00,3.753643,9.432272,-1.887913,40000,2022-09-20,
2022,Senate,_classic,9/19/2022,0.793125,0.206875,51.56355,48.43645,52,48,55,52,48,45,75300000.00,82300000.00,68200000.00,3.768227,9.418722,-1.946407,40000,2022-09-19,
2022,Senate,_classic,9/18/2022,0.790325,0.209675,51.53947,48.46053,52,48,55,52,48,45,75300000.00,82300000.00,68200000.00,3.885567,9.519964,-1.869749,40000,2022-09-18,
2022,Senate,_classic,9/17/2022,0.796175,0.2038,51.6003,48.39967,52,48,55,52,48,45,75300000.00,82200000.00,68200000.00,3.804878,9.50963,-1.97806,40000,2022-09-17,
2022,Senate,_classic,9/16/2022,0.7946,0.2054,51.58565,48.41435,52,48,55,52,48,45,75300000.00,82200000.00,68300000.00,3.794952,9.574228,-1.980371,40000,2022-09-16,
2022,Senate,_classic,9/15/2022,0.789325,0.210675,51.53025,48.46973,52,48,55,52,48,45,75300000.00,82300000.00,68300000.00,3.78841,9.523001,-1.924591,40000,2022-09-15,
2022,Senate,_classic,9/14/2022,0.794875,0.205125,51.60888,48.39112,52,48,55,52,48,45,75300000.00,82200000.00,68200000.00,3.828495,9.639393,-1.881924,40000,2022-09-14,
2022,Senate,_classic,9/13/2022,0.790525,0.209475,51.56298,48.43702,52,48,55,52,48,45,75300000.00,82400000.00,68300000.00,3.672298,9.388903,-2.148569,40000,2022-09-13,
2022,Senate,_classic,9/12/2022,0.7731,0.2269,51.44755,48.55243,52,48,55,52,48,45,75300000.00,82300000.00,68200000.00,3.380318,9.14576,-2.451952,40000,2022-09-12,
2022,Senate,_classic,9/11/2022,0.773225,0.226775,51.44997,48.55003,52,48,55,52,48,45,75300000.00,82400000.00,68300000.00,3.345509,9.126297,-2.423435,40000,2022-09-11,
2022,Senate,_classic,9/10/2022,0.772125,0.227875,51.44537,48.55463,52,48,55,52,48,45,75300000.00,82300000.00,68300000.00,3.333794,9.134991,-2.504025,40000,2022-09-10,
2022,Senate,_classic,9/9/2022,0.771675,0.228325,51.44025,48.55975,52,48,55,52,48,45,75300000.00,82300000.00,68300000.00,3.321529,9.116007,-2.489023,40000,2022-09-09,
2022,Senate,_classic,9/8/2022,0.78555,0.21445,51.52742,48.47255,52,48,55,52,48,45,75300000.00,82300000.00,68300000.00,3.36179,9.200861,-2.496891,40000,2022-09-08,
2022,Senate,_classic,9/7/2022,0.785525,0.214475,51.51352,48.48648,52,48,55,52,48,45,75300000.00,82300000.00,68200000.00,3.326015,9.158207,-2.446505,40000,2022-09-07,
2022,Senate,_classic,9/6/2022,0.78255,0.21745,51.4816,48.51838,52,48,55,52,48,45,75200000.00,82400000.00,68300000.00,3.290531,9.163904,-2.588919,40000,2022-09-06,
2022,Senate,_classic,9/5/2022,0.77695,0.22305,51.42133,48.57867,52,48,55,52,48,45,75200000.00,82200000.00,68200000.00,3.142067,8.956686,-2.721878,40000,2022-09-05,
2022,Senate,_classic,9/4/2022,0.773125,0.226875,51.40805,48.59193,52,48,55,52,48,45,75200000.00,82200000.00,68200000.00,3.127155,8.995142,-2.768887,40000,2022-09-04,
2022,Senate,_classic,9/3/2022,0.7721,0.2279,51.4085,48.5915,52,48,55,52,48,45,75200000.00,82300000.00,68100000.00,3.116287,8.985779,-2.748278,40000,2022-09-03,
2022,Senate,_classic,9/2/2022,0.770575,0.229425,51.40258,48.59742,52,48,55,52,48,45,75200000.00,82200000.00,68200000.00,3.105522,9.038086,-2.850954,40000,2022-09-02,
2022,Senate,_classic,9/1/2022,0.77685,0.22315,51.42223,48.57775,52,48,55,52,48,45,75200000.00,82300000.00,68200000.00,3.163876,9.174107,-2.754646,40000,2022-09-01,
2022,Senate,_classic,8/31/2022,0.776625,0.223375,51.4501,48.5499,52,48,55,52,48,45,75200000.00,82300000.00,68000000.00,3.210213,9.045601,-2.703625,40000,2022-08-31,
2022,Senate,_classic,8/30/2022,0.771425,0.228575,51.39138,48.60862,52,48,55,52,48,45,75200000.00,82200000.00,68100000.00,2.922604,8.799936,-3.025827,40000,2022-08-30,
2022,Senate,_classic,8/29/2022,0.772475,0.227525,51.41402,48.58598,52,48,55,52,48,45,75200000.00,82200000.00,68200000.00,2.823692,8.872055,-3.193913,40000,2022-08-29,
2022,Senate,_classic,8/28/2022,0.76075,0.23925,51.33107,48.66893,52,48,55,52,48,45,75200000.00,82200000.00,68200000.00,2.77655,8.749922,-3.21394,40000,2022-08-28,
2022,Senate,_classic,8/27/2022,0.7596,0.2404,51.30885,48.69115,52,48,55,52,48,45,75200000.00,82300000.00,68100000.00,2.807903,8.775223,-3.270868,40000,2022-08-27,
2022,Senate,_classic,8/26/2022,0.757425,0.242575,51.28005,48.71995,51,49,54,52,48,46,75200000.00,82200000.00,68100000.00,2.784878,8.702959,-3.281683,40000,2022-08-26,
2022,Senate,_classic,8/25/2022,0.753925,0.246075,51.27633,48.72367,51,49,55,52,48,45,75200000.00,82200000.00,68200000.00,2.731972,8.608873,-3.324356,40000,2022-08-25,
2022,Senate,_classic,8/24/2022,0.75185,0.24815,51.28012,48.71988,51,49,55,52,48,45,75200000.00,82200000.00,68100000.00,2.680073,8.770866,-3.418686,40000,2022-08-24,
2022,Senate,_classic,8/23/2022,0.755825,0.244175,51.29298,48.70702,51,49,55,52,48,45,75000000.00,82100000.00,68000000.00,2.649364,8.742891,-3.306606,40000,2022-08-23,
2022,Senate,_classic,8/22/2022,0.753875,0.246125,51.27245,48.72752,51,49,55,52,48,45,75000000.00,82100000.00,68100000.00,2.690277,8.660856,-3.391008,40000,2022-08-22,
2022,Senate,_classic,8/21/2022,0.7527,0.2473,51.2646,48.7354,51,49,55,52,48,45,75000000.00,82000000.00,68100000.00,2.727806,8.743084,-3.405458,40000,2022-08-21,
2022,Senate,_classic,8/20/2022,0.751925,0.248075,51.26847,48.73153,51,49,55,52,48,45,75000000.00,82000000.00,68000000.00,2.755714,8.800753,-3.304308,40000,2022-08-20,
2022,Senate,_classic,8/19/2022,0.75185,0.24815,51.2553,48.7447,51,49,55,52,48,45,75000000.00,82200000.00,68000000.00,2.742149,8.797407,-3.344141,40000,2022-08-19,
2022,Senate,_classic,8/18/2022,0.75265,0.24735,51.2707,48.7293,51,49,55,52,48,45,75000000.00,82100000.00,68000000.00,2.719418,8.792107,-3.404392,40000,2022-08-18,
2022,Senate,_classic,8/17/2022,0.752975,0.247025,51.27025,48.72972,51,49,55,52,48,45,75000000.00,82100000.00,68000000.00,2.703796,8.73963,-3.370823,40000,2022-08-17,
2022,Senate,_classic,8/16/2022,0.74225,0.25775,51.2006,48.7994,51,49,54,52,48,46,74500000.00,81600000.00,67500000.00,2.648315,8.726479,-3.484182,40000,2022-08-16,
2022,Senate,_classic,8/15/2022,0.740775,0.259225,51.10162,48.89835,51,49,54,52,48,46,74500000.00,81600000.00,67500000.00,2.31847,8.442064,-3.776815,40000,2022-08-15,
2022,Senate,_classic,8/14/2022,0.740675,0.259325,51.11652,48.88348,51,49,54,52,48,46,74500000.00,81600000.00,67600000.00,2.330288,8.502073,-3.82235,40000,2022-08-14,
2022,Senate,_classic,8/13/2022,0.738975,0.261025,51.10263,48.89737,51,49,54,52,48,46,74500000.00,81600000.00,67500000.00,2.317307,8.349779,-3.813412,40000,2022-08-13,
2022,Senate,_classic,8/12/2022,0.73605,0.26395,51.08892,48.91108,51,49,54,52,48,46,74500000.00,81500000.00,67600000.00,2.304043,8.51156,-3.879066,40000,2022-08-12,
2022,Senate,_classic,8/11/2022,0.728175,0.271825,51.05333,48.94667,51,49,54,52,48,46,74500000.00,81600000.00,67500000.00,2.245052,8.416864,-3.987709,40000,2022-08-11,
2022,Senate,_classic,8/10/2022,0.72355,0.27645,50.99185,49.00815,51,49,54,53,47,46,74500000.00,81600000.00,67500000.00,2.152897,8.334402,-4.200531,40000,2022-08-10,
2022,Senate,_classic,8/9/2022,0.7191,0.2809,50.96083,49.03917,51,49,54,53,47,46,74300000.00,81400000.00,67200000.00,2.078766,8.265013,-4.151012,40000,2022-08-09,
2022,Senate,_classic,8/8/2022,0.71225,0.28775,50.929,49.071,51,49,54,53,47,46,74300000.00,81300000.00,67200000.00,2.087223,8.221706,-4.154654,40000,2022-08-08,
2022,Senate,_classic,8/7/2022,0.7052,0.2948,50.87342,49.12658,51,49,54,53,47,46,74300000.00,81400000.00,67200000.00,1.976009,8.135767,-4.277739,40000,2022-08-07,
2022,Senate,_classic,8/6/2022,0.71325,0.28675,50.90065,49.09935,51,49,54,53,47,46,74300000.00,81400000.00,67300000.00,1.968864,8.13558,-4.267916,40000,2022-08-06,
2022,Senate,_classic,8/5/2022,0.710125,0.289875,50.90665,49.09335,51,49,54,53,47,46,74300000.00,81300000.00,67200000.00,1.955196,8.192217,-4.297199,40000,2022-08-05,
2022,Senate,_classic,8/4/2022,0.706175,0.293825,50.86125,49.13875,51,49,54,53,47,46,74300000.00,81200000.00,67200000.00,1.89497,8.138268,-4.35784,40000,2022-08-04,
2022,Senate,_classic,8/3/2022,0.69925,0.30075,50.81837,49.18163,51,49,54,53,47,46,74300000.00,81300000.00,67200000.00,1.839462,8.124281,-4.394814,40000,2022-08-03,
2022,Senate,_classic,8/2/2022,0.694625,0.305375,50.8088,49.1912,51,49,54,53,47,46,74500000.00,81400000.00,67500000.00,1.806351,8.092743,-4.459391,40000,2022-08-02,
2022,Senate,_classic,8/1/2022,0.684325,0.315675,50.75602,49.24398,51,49,54,53,47,46,74500000.00,81400000.00,67400000.00,1.972301,8.334593,-4.352383,40000,2022-08-01,
2022,Senate,_classic,7/31/2022,0.6838,0.3162,50.75775,49.24225,51,49,54,53,47,46,74500000.00,81500000.00,67400000.00,1.928062,8.244667,-4.304766,40000,2022-07-31,
2022,Senate,_classic,7/30/2022,0.682075,0.317925,50.7239,49.2761,51,49,54,53,47,46,74500000.00,81600000.00,67500000.00,1.950191,8.22057,-4.399828,40000,2022-07-30,
2022,Senate,_classic,7/29/2022,0.6868,0.3132,50.76038,49.23962,51,49,54,53,47,46,74500000.00,81500000.00,67400000.00,1.939251,8.224138,-4.357725,40000,2022-07-29,
2022,Senate,_classic,7/28/2022,0.6659,0.3341,50.64933,49.35067,51,49,54,53,47,46,74500000.00,81600000.00,67500000.00,1.893906,8.206553,-4.440346,40000,2022-07-28,
2022,Senate,_classic,7/27/2022,0.639925,0.360075,50.43205,49.56795,51,49,54,53,47,46,74500000.00,81500000.00,67500000.00,1.619362,7.933641,-4.686178,40000,2022-07-27,
2022,Senate,_classic,7/26/2022,0.61945,0.38055,50.30745,49.69255,50,50,54,53,47,46,75200000.00,82300000.00,68300000.00,1.483917,7.746304,-4.97584,40000,2022-07-26,
2022,Senate,_classic,7/25/2022,0.61085,0.38915,50.2433,49.7567,50,50,54,54,46,46,75200000.00,82400000.00,68200000.00,1.275803,7.54915,-5.10454,40000,2022-07-25,
2022,Senate,_classic,7/24/2022,0.609075,0.390925,50.24697,49.753,50,50,54,54,46,46,75200000.00,82300000.00,68100000.00,1.213573,7.548,-5.125517,40000,2022-07-24,
2022,Senate,_classic,7/23/2022,0.615275,0.384725,50.28665,49.71335,50,50,54,53,47,46,75200000.00,82300000.00,68300000.00,1.397419,7.799416,-4.944351,40000,2022-07-23,
2022,Senate,_classic,7/22/2022,0.613225,0.386775,50.26373,49.73627,50,50,54,53,47,46,75200000.00,82300000.00,68200000.00,1.386684,7.703211,-5.034794,40000,2022-07-22,
2022,Senate,_classic,7/21/2022,0.6132,0.3868,50.26778,49.73222,50,50,54,53,47,46,75200000.00,82400000.00,68200000.00,1.306637,7.73601,-5.048443,40000,2022-07-21,
2022,Senate,_classic,7/20/2022,0.600375,0.399625,50.1646,49.8354,50,50,54,54,46,46,75200000.00,82300000.00,68200000.00,1.090912,7.468084,-5.374722,40000,2022-07-20,
2022,Senate,_classic,7/19/2022,0.59435,0.40565,50.1699,49.8301,50,50,54,54,46,46,75600000.00,82600000.00,68500000.00,1.020657,7.398539,-5.436632,40000,2022-07-19,
2022,Senate,_classic,7/18/2022,0.596275,0.403725,50.1641,49.8359,50,50,54,54,46,46,75600000.00,82600000.00,68500000.00,0.9797401,7.34264,-5.468769,40000,2022-07-18,
2022,Senate,_classic,7/17/2022,0.5958,0.4042,50.17157,49.8284,50,50,54,54,46,46,75600000.00,82700000.00,68600000.00,0.9991989,7.410391,-5.435875,40000,2022-07-17,
2022,Senate,_classic,7/16/2022,0.598575,0.401425,50.1681,49.8319,50,50,54,54,46,46,75600000.00,82600000.00,68600000.00,0.9757538,7.404514,-5.469433,40000,2022-07-16,
2022,Senate,_classic,7/15/2022,0.602475,0.397525,50.21485,49.78515,50,50,54,54,46,46,75600000.00,82700000.00,68500000.00,0.9685097,7.444107,-5.402531,40000,2022-07-15,
2022,Senate,_classic,7/14/2022,0.595125,0.404875,50.15638,49.84362,50,50,54,54,46,46,75600000.00,82500000.00,68600000.00,0.9450645,7.364489,-5.618963,40000,2022-07-14,
2022,Senate,_classic,7/13/2022,0.582625,0.417375,50.06607,49.93393,50,50,54,54,46,46,76300000.00,83400000.00,69300000.00,0.7233467,7.200794,-5.800308,40000,2022-07-13,
2022,Senate,_classic,7/12/2022,0.568375,0.431625,49.9563,50.0437,50,50,54,54,46,46,76600000.00,83700000.00,69600000.00,0.5628204,7.057495,-5.991472,40000,2022-07-12,
2022,Senate,_classic,7/11/2022,0.57805,0.42195,50.01752,49.98245,50,50,54,54,46,46,76600000.00,83700000.00,69600000.00,0.6057777,7.191092,-5.917933,40000,2022-07-11,
2022,Senate,_classic,7/10/2022,0.5836,0.4164,50.03905,49.96093,50,50,54,54,46,46,76600000.00,83800000.00,69600000.00,0.7336197,7.074574,-5.80294,40000,2022-07-10,
